# AEyePro - Computer Vision Health Monitoring System
# Requirements for Eye Tracking, Posture Analysis, and Health Monitoring

# ==========================================
# SYSTEM REQUIREMENTS
# ==========================================
# Python 3.7+ (required for __future__ annotations)
# Camera/webcam for video input
# Minimum 4GB RAM recommended

# ==========================================
# EXTERNAL DEPENDENCIES (pip install required)
# ==========================================
# Computer Vision & Media Processing
opencv-python>=4.8.0            # Camera capture, image processing, ROI extraction
mediapipe>=0.10.0               # Face mesh (468 landmarks) & pose (33 landmarks) detection

# Data Processing & Analysis
numpy>=1.21.0                   # Numerical computations, array operations, EAR calculations
pandas>=1.3.0                   # Data manipulation, CSV operations, health data storage

# ==========================================
# STANDARD LIBRARY MODULES (built-in)
# ==========================================
# These are included with Python - no installation needed:
# - json: Configuration file parsing
# - os, sys: System operations and path handling
# - time, datetime: Timing and timestamp operations
# - threading: Multi-threading for real-time processing
# - pathlib: Modern path handling
# - concurrent.futures: Thread pool execution
# - collections: Deque for temporal filtering
# - typing: Type hints (Dict, Any, Optional, Tuple)
# - uuid: Unique identifier generation
# - logging: System logging and debugging
# - statistics: Statistical calculations
# - __future__: Python 3.7+ annotations support

# ==========================================
# DEPENDENCY USAGE IN AEyePro
# ==========================================
# opencv-python:
#   - Camera access and frame capture (eye_tracker.py, posture_analyzer.py)
#   - Image processing: BGR↔RGB conversion, ROI extraction (eye_tracker.py)
#   - Grayscale conversion for contrast analysis (eye_tracker.py)
#
# mediapipe:
#   - Face Mesh: 468 facial landmarks for eye tracking (eye_tracker.py)
#   - Pose: 33 body landmarks for posture analysis (posture_analyzer.py)
#   - Real-time detection with confidence thresholds
#
# numpy:
#   - EAR (Eye Aspect Ratio) calculations (eye_tracker.py, blink_detector.py)
#   - Distance estimation using camera calibration (eye_tracker.py)
#   - Landmark coordinate processing and angle calculations
#   - Array operations for temporal filtering
#
# pandas:
#   - Health data CSV export (utils/utils.py: append_csv_row)
#   - Session analytics and data storage (health_data_collector.py)
#   - Data frame manipulation for health metrics

# ==========================================
# INSTALLATION
# ==========================================
# Create virtual environment (recommended):
#   python -m venv aeyepro_env
#   source aeyepro_env/bin/activate  # Linux/Mac
#   aeyepro_env\Scripts\activate     # Windows

# Install dependencies:
#   pip install -r requirements.txt

# ==========================================
# USAGE
# ==========================================
# Run AEyePro system:
#   python main.py

# ==========================================
# OPTIONAL: GPU ACCELERATION
# ==========================================
# For better performance with MediaPipe:
#   pip install mediapipe-gpu
#   # Note: Requires CUDA-compatible GPU

# ==========================================
# TROUBLESHOOTING
# ==========================================
# Camera issues: Check camera_index in config/settings.json (try 0, 1, 2, 3)
# Import errors: Ensure Python 3.7+ and virtual environment is activated
# Performance issues: Reduce frame_rate in config or use GPU acceleration
